A0,A1,A2
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.25,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.25,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.25,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.25,0.12,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.25,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.25,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.25,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.25,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.04
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.12,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.12,0.05
0.26,0.11,0.05
0.26,0.11,0.04
0.26,0.11,0.04
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
0.26,0.11,0.05
